
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 ✓ Compiled / in 1763ms
 GET / 200 in 823ms
 GET / 200 in 638ms
 GET / 200 in 64ms
 GET / 200 in 81ms
 ✓ Compiled /favicon.ico in 109ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 392ms
 GET / 200 in 73ms
 GET / 200 in 60ms
 GET / 200 in 78ms
 GET / 200 in 69ms
 GET / 200 in 51ms
 ✓ Compiled / in 48ms
 GET / 200 in 301ms
 GET / 200 in 310ms
 ✓ Compiled /api/auth/[...nextauth] in 313ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 318ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 247ms
 POST /api/auth/_log 405 in 1263ms
 POST /api/auth/_log 405 in 1271ms
 GET /api/auth/session 405 in 1126ms
 POST /api/auth/_log 405 in 258ms
 ✓ Compiled in 7ms
 ✓ Compiled middleware in 66ms
 ✓ Compiled middleware in 8ms
 ✓ Compiled in 177ms
 ✓ Compiled middleware in 2ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 844ms
 GET / 404 in 3ms
 GET / 404 in 1ms
 ✓ Compiled /_not-found/page in 177ms
 GET /favicon.ico 500 in 201ms
 ✓ Compiled middleware in 5ms
 ✓ Compiled in 42ms
 ✓ Compiled middleware in 2ms
 ✓ Compiled in 26ms
 GET / 404 in 1ms
 GET /favicon.ico 200 in 300ms
 ✓ Compiled /register in 187ms
 GET /register 200 in 272ms
 GET / 404 in 2ms
 ✓ Compiled /_not-found/page in 28ms
 GET /favicon.ico 200 in 254ms
 GET / 404 in 3ms
 GET /favicon.ico 200 in 250ms
 ✓ Compiled /register in 17ms
 GET /register 200 in 80ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 246ms
 GET /api/auth/session 200 in 335ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 ✓ Compiled /api/register in 91ms
 POST /api/register 200 in 400ms
 ✓ Compiled /login in 162ms
 GET /login 200 in 198ms
 GET /api/auth/providers 200 in 273ms
 GET /api/auth/csrf 200 in 266ms
 POST /api/auth/callback/credentials 200 in 311ms
 GET /api/auth/session 200 in 287ms
 GET / 404 in 1ms
 GET / 404 in 2ms
 ✓ Compiled middleware in 4ms
 ✓ Compiled in 38ms
 ✓ Compiled / in 20ms
 GET / 200 in 112ms
 GET / 200 in 147ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 295ms
 GET /api/auth/session 200 in 273ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 263ms
 GET /api/auth/session 200 in 273ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 254ms
 GET /api/auth/session 200 in 266ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 246ms
 GET /login 200 in 70ms
 GET /login 200 in 71ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 242ms
 GET /api/auth/session 200 in 250ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 257ms
 GET /api/auth/providers 200 in 262ms
 GET /api/auth/csrf 200 in 256ms
 POST /api/auth/callback/credentials 200 in 329ms
 GET /api/auth/session 200 in 256ms
 GET / 200 in 47ms
 ✓ Compiled middleware in 1ms
 GET / 200 in 120ms
 GET / 200 in 101ms
 GET / 404 in 98ms
 GET / 200 in 184ms
 GET / 200 in 180ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 GET /api/auth/session 200 in 331ms
